Timestamp,NMEA
1731862347,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862348,"$GBGSV,2,1,08,08,05,348,,13,03,359,,14,13,241,31,24,63,315,31,1*75"
1731862348,"$GNGLL,4157.42778,N,08417.59948,W,225110.00,A,D*6F"
1731862348,"$GNVTG,,T,,M,0.048,N,0.089,K,D*35"
1731862348,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862349,"$GLGSV,3,3,09,88,18,169,30,1*45"
1731862349,"$GNGGA,225112.00,4157.42772,N,08417.59948,W,2,12,0.46,326.5,M,-34.4,M,,0000*79"
1731862350,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.98,0.46,0.86,2*00"
1731862350,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862350,"$GAGSV,3,1,10,02,49,060,,07,45,265,33,08,29,199,30,11,11,034,,7*78"
1731862351,"$GBGSV,2,1,08,08,05,348,,13,03,359,,14,13,241,31,24,63,315,30,1*74"
1731862351,"$GNGLL,4157.42772,N,08417.59948,W,225112.00,A,D*67"
1731862351,"$GNVTG,,T,,M,0.173,N,0.321,K,D*3D"
1731862351,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.98,0.46,0.86,1*09"
1731862351,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862353,"$GPGSV,4,3,14,21,29,131,20,22,04,264,,27,30,048,31,30,47,307,35,1*61"
1731862353,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862353,"$GLGSV,3,2,09,77,60,038,,78,32,306,38,86,31,042,28,87,52,106,25,1*75"
1731862354,"$GNGLL,4157.42764,N,08417.59950,W,225114.00,A,D*6F"
1731862355,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862355,"$GPGSV,4,2,14,09,25,204,30,13,05,328,,14,22,271,36,16,07,075,,1*64"
1731862355,"$GLGSV,3,1,09,67,21,239,30,68,29,293,30,69,10,339,27,76,25,085,21,1*7E"
1731862355,"$GLGSV,3,3,09,88,18,169,31,1*44"
1731862356,"$GAGSV,3,2,10,25,02,077,,27,17,268,35,29,16,319,22,30,65,299,30,7*79"
1731862356,"$GNVTG,,T,,M,0.066,N,0.122,K,D*39"
1731862357,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862357,"$GPGSV,4,1,14,02,20,149,31,04,08,181,24,07,83,296,,08,64,064,23,1*60"
1731862357,"$GPGSV,4,3,14,21,29,131,21,22,04,264,,27,30,048,31,30,47,307,35,1*60"
1731862359,"$GNGGA,225118.00,4157.42760,N,08417.59976,W,2,12,0.46,327.3,M,-34.4,M,,0000*7A"
1731862360,"$GPGSV,4,1,14,02,20,149,30,04,08,181,25,07,83,296,,08,64,064,23,1*60"
1731862361,"$GNVTG,,T,,M,0.065,N,0.120,K,D*38"
1731862361,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862362,"$GLGSV,3,1,09,67,21,239,30,68,29,293,31,69,10,339,26,76,25,085,22,1*7D"
1731862363,"$GNRMC,225120.00,A,4157.42759,N,08417.59990,W,0.087,,171124,,,D,V*06"
1731862363,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862364,"$GLGSV,3,1,09,67,21,239,30,68,29,293,31,69,10,339,26,76,25,085,21,1*7E"
1731862364,"$GNRMC,225121.00,A,4157.42759,N,08417.59998,W,0.030,,171124,,,D,V*03"
1731862365,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862366,"$GNVTG,,T,,M,0.115,N,0.212,K,D*3C"
1731862366,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.98,0.46,0.86,2*00"
1731862367,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862367,"$GNVTG,,T,,M,0.019,N,0.035,K,D*36"
1731862367,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.98,0.46,0.86,1*09"
1731862368,"$GNVTG,,T,,M,0.039,N,0.073,K,D*36"
1731862370,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.99,0.47,0.87,4*00"
1731862371,"$GNVTG,,T,,M,0.037,N,0.068,K,D*32"
1731862372,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.99,0.47,0.87,4*00"
1731862373,"$GNGGA,225130.00,4157.42779,N,08417.60026,W,2,12,0.47,328.5,M,-34.4,M,,0000*76"
1731862373,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.99,0.47,0.87,3*0A"
1731862374,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.99,0.47,0.87,3*0A"
1731862375,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.98,0.46,0.86,1*09"
1731862375,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862376,"$GNVTG,,T,,M,0.065,N,0.120,K,D*38"
1731862377,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862377,"$GNVTG,,T,,M,0.073,N,0.136,K,D*38"
1731862377,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.99,0.47,0.87,3*0A"
1731862377,"$GPGSV,4,1,14,02,20,149,30,04,08,181,25,07,83,296,,08,64,064,23,1*60"
1731862377,"$GPGSV,4,3,14,21,29,131,21,22,04,264,,27,30,048,29,30,47,307,36,1*6A"
1731862379,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.98,0.46,0.86,2*00"
1731862379,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862379,"$GLGSV,3,1,09,67,20,238,30,68,29,291,30,69,10,339,26,76,25,085,22,1*7E"
1731862380,"$GNVTG,,T,,M,0.149,N,0.277,K,D*36"
1731862380,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862380,"$GPGSV,4,3,14,21,29,131,21,22,04,264,,27,30,048,29,30,47,307,36,1*6A"
1731862381,"$GNRMC,225138.00,A,4157.42786,N,08417.60049,W,0.138,,171124,,,D,V*0F"
1731862381,"$GNGGA,225138.00,4157.42786,N,08417.60049,W,2,12,0.46,328.7,M,-34.4,M,,0000*74"
1731862381,"$GPGSV,4,1,14,02,20,149,31,04,08,181,25,07,83,296,,08,64,064,24,1*66"
1731862382,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.99,0.47,0.87,1*08"
1731862383,"$GNVTG,,T,,M,0.086,N,0.158,K,D*3A"
1731862383,"$GNGGA,225140.00,4157.42782,N,08417.60057,W,2,12,0.46,328.7,M,-34.4,M,,0000*70"
1731862384,"$GNGGA,225141.00,4157.42784,N,08417.60063,W,2,12,0.47,328.7,M,-34.4,M,,0000*71"
1731862385,"$GNVTG,,T,,M,0.028,N,0.053,K,D*34"
1731862385,"$GPGSV,4,2,14,09,25,204,31,13,05,328,,14,22,271,37,16,07,075,,1*64"
1731862386,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862386,"$GNVTG,,T,,M,0.088,N,0.164,K,D*3B"
1731862386,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862386,"$GPGSV,4,1,14,02,20,149,30,04,08,181,22,07,83,296,,08,64,064,25,1*61"
1731862386,"$GPGSV,4,4,14,44,31,224,31,46,24,236,35,1*60"
1731862387,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.98,0.46,0.86,2*00"
1731862387,"$GNRMC,225145.00,A,4157.42789,N,08417.60084,W,0.090,,171124,,,D,V*08"
1731862388,"$GNRMC,225146.00,A,4157.42786,N,08417.60089,W,0.065,,171124,,,D,V*03"
1731862388,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862389,"$GPGSV,4,3,14,21,29,131,22,22,04,264,,27,30,048,30,30,47,307,36,1*61"
1731862389,"$GNVTG,,T,,M,0.034,N,0.062,K,D*3B"
1731862389,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862390,"$GNGGA,225148.00,4157.42782,N,08417.60090,W,2,12,0.46,329.0,M,-34.4,M,,0000*75"
1731862391,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862391,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.98,0.46,0.86,2*00"
1731862391,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862391,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862391,"$GPGSV,4,1,14,02,20,149,30,04,08,181,20,07,83,296,,08,64,064,24,1*62"
1731862392,"$GNVTG,,T,,M,0.031,N,0.057,K,D*38"
1731862393,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.01,0.47,0.89,4*0E"
1731862393,"$GNGGA,225151.00,4157.42777,N,08417.60093,W,2,12,0.47,329.2,M,-34.4,M,,0000*77"
1731862394,"$GNRMC,225152.00,A,4157.42775,N,08417.60095,W,0.153,,171124,,,D,V*03"
1731862395,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,1.01,0.47,0.89,2*0F"
1731862395,"$GPGSV,4,1,14,02,20,149,30,04,08,181,20,07,83,296,,08,64,064,25,1*63"
1731862395,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862395,"$GLGSV,3,2,09,77,60,040,,78,33,307,38,86,30,041,28,87,52,105,25,1*7B"
1731862396,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.01,0.47,0.89,3*04"
1731862397,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,1.01,0.47,0.89,2*0F"
1731862398,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862398,"$GLGSV,3,1,09,67,20,238,30,68,29,291,32,69,10,339,28,76,24,086,18,1*79"
1731862399,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,1.01,0.47,0.89,2*0F"
1731862399,"$GPGSV,4,1,14,02,21,148,30,04,07,180,21,07,83,296,,08,64,064,26,1*6F"
1731862399,"$GLGSV,3,1,09,67,20,238,30,68,29,291,32,69,10,339,28,76,24,086,19,1*78"
1731862399,"$GLGSV,3,3,09,88,19,169,30,1*44"
1731862399,"$GNRMC,225157.00,A,4157.42767,N,08417.60093,W,0.127,,171124,,,D,V*00"
1731862399,"$GNGGA,225157.00,4157.42767,N,08417.60093,W,2,12,0.47,329.5,M,-34.4,M,,0000*77"
1731862399,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,1.01,0.47,0.89,2*0F"
1731862400,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.01,0.47,0.89,4*0E"
1731862400,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862400,"$GNVTG,,T,,M,0.110,N,0.204,K,D*3E"
1731862401,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,1.01,0.47,0.89,1*06"
1731862402,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.01,0.47,0.89,3*04"
1731862402,"$GPGSV,4,1,14,02,21,148,30,04,07,180,20,07,84,292,,08,64,063,26,1*6A"
1731862402,"$GNVTG,,T,,M,0.229,N,0.424,K,D*33"
1731862404,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.02,0.48,0.90,3*00"
1731862404,"$GPGSV,4,1,14,02,21,148,30,04,07,180,22,07,84,292,,08,64,063,26,1*68"
1731862406,"$GNGGA,225204.00,4157.42750,N,08417.60107,W,2,12,0.47,329.6,M,-34.4,M,,0000*79"
1731862407,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.01,0.47,0.89,4*0E"
1731862407,"$GNVTG,,T,,M,0.106,N,0.197,K,D*30"
1731862409,"$GNVTG,,T,,M,0.117,N,0.217,K,D*3B"
1731862409,"$GPGSV,4,1,14,02,21,148,30,04,07,180,22,07,84,292,,08,64,063,26,1*68"
1731862411,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.98,0.46,0.86,1*09"
1731862412,"$GPGSV,4,4,14,44,31,224,30,46,24,236,33,1*67"
1731862412,"$GLGSV,3,2,09,77,60,040,,78,33,307,37,86,30,041,26,87,52,105,22,1*7D"
1731862413,"$GNGGA,225209.00,4157.42747,N,08417.60095,W,2,12,0.46,329.4,M,-34.4,M,,0000*7B"
1731862413,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862414,"$GPGSV,4,2,14,09,24,204,31,13,06,328,,14,23,272,36,16,06,076,,1*67"
1731862414,"$GAGSV,3,1,10,02,49,060,,07,45,265,32,08,29,199,29,11,11,034,,7*71"
1731862415,"$GNVTG,,T,,M,0.174,N,0.323,K,D*38"
1731862415,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862416,"$GNGGA,225211.00,4157.42751,N,08417.60100,W,2,12,0.46,329.3,M,-34.4,M,,0000*7F"
1731862416,"$GNGGA,225212.00,4157.42752,N,08417.60099,W,2,12,0.46,329.2,M,-34.4,M,,0000*7F"
1731862428,"$GNGGA,225236.00,4157.42780,N,08417.60173,W,2,12,0.46,330.5,M,-34.4,M,,0000*7C"
1731862428,"$GPGSV,4,1,14,02,21,148,27,04,07,180,20,07,84,292,,08,64,063,19,1*60"
1731862429,"$GLGSV,3,2,09,77,60,040,,78,33,307,36,86,30,041,26,87,52,105,22,1*7C"
1731862430,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862431,"$GLGSV,3,1,09,67,20,238,30,68,29,291,29,69,10,339,22,76,24,086,15,1*74"
1731862431,"$GLGSV,3,3,09,88,19,169,30,1*44"
1731862432,"$GNGLL,4157.42787,N,08417.60170,W,225237.00,A,D*60"
1731862432,"$GNVTG,,T,,M,0.025,N,0.046,K,D*3D"
1731862432,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862433,"$GPGSV,4,2,14,09,24,204,31,13,06,328,,14,23,272,36,16,06,076,,1*67"
1731862433,"$GLGSV,3,3,09,88,19,169,30,1*44"
1731862434,"$GAGSV,3,3,10,34,19,136,24,36,28,081,,7*79"
1731862434,"$GNRMC,225239.00,A,4157.42788,N,08417.60170,W,0.083,,171124,,,D,V*09"
1731862435,"$GLGSV,3,3,09,88,19,169,30,1*44"
1731862435,"$GAGSV,3,1,10,02,49,060,,07,45,265,33,08,29,199,29,11,11,034,,7*70"
1731862436,"$GAGSV,3,3,10,34,19,136,24,36,28,081,,7*79"
1731862436,"$GNGGA,225240.00,4157.42788,N,08417.60171,W,2,12,0.46,329.6,M,-34.4,M,,0000*7C"
1731862437,"$GPGSV,4,1,14,02,21,148,30,04,07,180,24,07,84,292,,08,64,063,24,1*6C"
1731862437,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862437,"$GLGSV,3,2,09,77,60,040,,78,33,307,38,86,30,041,28,87,52,105,25,1*7B"
1731862439,"$GAGSV,3,1,10,02,49,060,,07,45,265,33,08,29,199,30,11,11,034,,7*78"
1731862440,"$GBGSV,2,2,07,25,13,295,26,29,06,035,25,33,16,265,34,1*43"
1731862441,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862441,"$GBGSV,2,1,07,08,05,348,,13,03,359,,14,12,240,31,24,64,315,32,1*7E"
1731862443,"$GAGSV,3,2,10,25,02,077,,27,17,268,34,29,16,319,27,30,65,299,32,7*7F"
1731862444,"$GNGLL,4157.42781,N,08417.60178,W,225243.00,A,D*6D"
1731862444,"$GNVTG,,T,,M,0.033,N,0.062,K,D*3C"
1731862446,"$GLGSV,3,1,09,67,20,238,30,68,29,291,31,69,10,339,25,76,24,086,19,1*76"
1731862447,"$GNGLL,4157.42776,N,08417.60179,W,225245.00,A,D*62"
1731862447,"$GNRMC,225246.00,A,4157.42776,N,08417.60175,W,0.079,,171124,,,D,V*00"
1731862448,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.97,0.46,0.86,3*04"
1731862448,"$GPGSV,4,1,14,02,21,148,30,04,07,180,22,07,84,292,,08,64,063,26,1*68"
1731862449,"$GNVTG,,T,,M,0.088,N,0.162,K,D*3D"
1731862449,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.97,0.46,0.86,1*06"
1731862449,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.97,0.46,0.86,3*04"
1731862450,"$GNVTG,,T,,M,0.096,N,0.177,K,D*36"
1731862450,"$GNGGA,225248.00,4157.42775,N,08417.60169,W,2,12,0.46,329.4,M,-34.4,M,,0000*7D"
1731862451,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.97,0.46,0.86,2*0F"
1731862452,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.97,0.46,0.86,2*0F"
1731862453,"$GLGSV,3,3,09,88,19,169,29,1*4C"
1731862453,"$GNGGA,225251.00,4157.42771,N,08417.60161,W,2,12,0.46,329.5,M,-34.4,M,,0000*78"
1731862454,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.97,0.46,0.86,2*0F"
1731862454,"$GNVTG,,T,,M,0.130,N,0.241,K,D*3D"
1731862455,"$GPGSV,4,1,14,02,21,148,30,04,07,180,23,07,84,292,,08,64,063,26,1*69"
1731862455,"$GNRMC,225253.00,A,4157.42762,N,08417.60149,W,0.159,,171124,,,D,V*0D"
1731862455,"$GNGGA,225253.00,4157.42762,N,08417.60149,W,2,12,0.46,329.3,M,-34.4,M,,0000*74"
1731862455,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.97,0.46,0.86,3*04"
1731862456,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.97,0.46,0.86,1*06"
1731862456,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.97,0.46,0.86,3*04"
1731862457,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862458,"$GPGSV,4,1,14,02,21,148,30,04,07,180,23,07,84,292,,08,64,063,26,1*69"
1731862459,"$GPGSV,4,3,14,21,29,130,21,22,04,264,,27,30,048,29,30,48,307,35,1*67"
1731862459,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.97,0.46,0.86,2*0F"
1731862459,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.97,0.46,0.86,4*0E"
1731862459,"$GPGSV,4,2,14,09,24,204,31,13,06,328,,14,23,272,37,16,06,076,,1*66"
1731862459,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862460,"$GPGSV,4,1,14,02,21,148,30,04,07,180,23,07,84,292,,08,64,063,26,1*69"
1731862461,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.97,0.46,0.86,4*0E"
1731862462,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.97,0.46,0.86,1*06"
1731862464,"$GNGGA,225300.00,4157.42757,N,08417.60143,W,2,12,0.46,329.5,M,-34.4,M,,0000*79"
1731862464,"$GPGSV,4,1,14,02,21,148,30,04,07,180,22,07,84,292,,08,64,063,25,1*6B"
1731862466,"$GNGGA,225302.00,4157.42755,N,08417.60147,W,2,12,0.46,329.5,M,-34.4,M,,0000*7D"
1731862466,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.97,0.46,0.86,2*0F"
1731862467,"$GNGGA,225303.00,4157.42754,N,08417.60144,W,2,12,0.46,329.4,M,-34.4,M,,0000*7F"
1731862467,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.97,0.46,0.86,2*0F"
1731862468,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.98,0.47,0.86,2*01"
1731862468,"$GPGSV,4,1,14,02,21,148,29,04,07,180,23,07,84,292,,08,64,063,24,1*63"
1731862469,"$GNGGA,225306.00,4157.42746,N,08417.60127,W,2,12,0.47,329.2,M,-34.4,M,,0000*7B"
1731862470,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.98,0.47,0.86,2*01"
1731862470,"$GPGSV,4,1,14,02,21,148,29,04,07,180,23,07,84,292,,08,64,063,23,1*64"
1731862472,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.47,0.86,4*00"
1731862473,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.96,0.46,0.84,1*05"
1731862473,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862473,"$GLGSV,3,1,09,67,20,238,31,68,29,291,30,69,10,339,27,76,24,086,21,1*7F"
1731862473,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.96,0.46,0.84,2*0C"
1731862474,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862474,"$GNVTG,,T,,M,0.077,N,0.142,K,D*3F"
1731862474,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.96,0.46,0.84,1*05"
1731862477,"$GNVTG,,T,,M,0.072,N,0.133,K,D*3C"
1731862477,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.96,0.46,0.84,1*05"
1731862478,"$GNGGA,225315.00,4157.42726,N,08417.60089,W,2,12,0.46,328.6,M,-34.4,M,,0000*7E"
1731862478,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.96,0.46,0.84,2*0C"
1731862478,"$GNGSA,A,3,33,29,24,14,25,,,,,,,,0.96,0.46,0.84,4*0A"
1731862479,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862480,"$GNRMC,225317.00,A,4157.42725,N,08417.60072,W,0.177,,171124,,,D,V*0A"
1731862480,"$GNVTG,,T,,M,0.177,N,0.328,K,D*30"
1731862480,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.96,0.46,0.84,2*0C"
1731862480,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.96,0.46,0.84,3*07"
1731862481,"$GNGGA,225318.00,4157.42724,N,08417.60069,W,2,12,0.46,328.3,M,-34.4,M,,0000*7A"
1731862482,"$GPGSV,4,3,14,21,29,130,21,22,04,264,,27,30,048,30,30,48,307,36,1*6C"
1731862482,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862482,"$GLGSV,3,2,09,77,60,040,,78,33,307,38,86,30,041,30,87,52,105,26,1*71"
1731862482,"$GNRMC,225319.00,A,4157.42724,N,08417.60067,W,0.097,,171124,,,D,V*0E"
1731862483,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.96,0.46,0.84,1*05"
1731862483,"$GNGGA,225320.00,4157.42723,N,08417.60065,W,2,12,0.46,328.4,M,-34.4,M,,0000*7D"
1731862483,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.96,0.46,0.84,2*0C"
1731862483,"$GPGSV,4,1,14,02,21,148,31,04,07,180,23,07,84,292,,08,64,063,25,1*6B"
1731862484,"$GNGGA,225321.00,4157.42722,N,08417.60060,W,2,12,0.46,328.5,M,-34.4,M,,0000*79"
1731862484,"$GNGGA,225322.00,4157.42723,N,08417.60058,W,2,12,0.46,328.4,M,-34.4,M,,0000*71"
1731862485,"$GNRMC,225323.00,A,4157.42722,N,08417.60060,W,0.072,,171124,,,D,V*0D"
1731862485,"$GNGGA,225323.00,4157.42722,N,08417.60060,W,2,12,0.46,328.4,M,-34.4,M,,0000*7A"
1731862485,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.96,0.46,0.84,2*0C"
1731862485,"$GPGSV,4,1,14,02,21,148,31,04,07,180,23,07,84,292,,08,64,063,25,1*6B"
1731862486,"$GLGSV,3,1,09,67,20,238,31,68,29,291,30,69,10,339,29,76,24,086,20,1*70"
1731862486,"$GNVTG,,T,,M,0.214,N,0.396,K,D*33"
1731862486,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.96,0.46,0.84,1*05"
1731862487,"$GNGSA,A,3,33,29,24,14,25,,,,,,,,0.96,0.46,0.84,4*0A"
1731862487,"$GNGGA,225325.00,4157.42720,N,08417.60063,W,2,12,0.46,328.3,M,-34.4,M,,0000*7A"
1731862487,"$GPGSV,4,1,14,02,21,148,31,04,07,180,22,07,84,292,,08,64,063,25,1*6A"
1731862489,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.96,0.46,0.84,3*07"
1731862492,"$GLGSV,3,1,09,67,19,237,31,68,29,290,31,69,11,338,30,76,24,086,14,1*7A"
1731862493,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862493,"$GLGSV,3,1,09,67,19,237,31,68,29,290,30,69,11,338,31,76,24,086,14,1*7A"
1731862493,"$GNGSA,A,3,33,29,24,14,25,,,,,,,,0.90,0.46,0.77,4*00"
1731862495,"$GPGSV,4,4,14,44,31,224,31,46,24,236,35,1*60"
1731862495,"$GLGSV,3,2,09,77,60,040,,78,33,307,38,86,30,041,29,87,52,105,23,1*7C"
1731862495,"$GNVTG,,T,,M,0.140,N,0.259,K,D*33"
1731862497,"$GNVTG,,T,,M,0.043,N,0.080,K,D*37"
1731862498,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.90,0.46,0.77,2*06"
1731862498,"$GNRMC,225336.00,A,4157.42735,N,08417.60033,W,0.055,,171124,,,D,V*0C"
1731862499,"$GNGGA,225336.00,4157.42735,N,08417.60033,W,2,12,0.46,328.0,M,-34.4,M,,0000*7A"
1731862499,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.90,0.46,0.77,3*0D"
1731862499,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862499,"$GLGSV,3,2,09,77,60,040,,78,33,307,38,86,30,041,28,87,52,105,23,1*7D"
1731862500,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.90,0.46,0.77,2*06"
1731862501,"$GPGSV,4,1,14,02,21,148,31,04,07,180,22,07,84,292,28,08,64,063,23,1*66"
1731862501,"$GLGSV,3,1,09,67,19,237,30,68,29,290,31,69,11,338,30,76,24,087,20,1*7D"
1731862501,"$GNRMC,225338.00,A,4157.42740,N,08417.60033,W,0.030,,171124,,,D,V*03"
1731862501,"$GNGGA,225338.00,4157.42740,N,08417.60033,W,2,12,0.46,327.8,M,-34.4,M,,0000*71"
1731862502,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.90,0.46,0.77,2*06"
1731862502,"$GNGSA,A,3,33,29,24,14,25,,,,,,,,0.90,0.46,0.77,4*00"
1731862502,"$GPGSV,4,2,14,09,24,204,30,13,06,328,,14,23,272,34,16,06,076,,1*64"
1731862502,"$GPGSV,4,4,14,44,31,224,31,46,24,236,32,1*67"
1731862502,"$GNGSA,A,3,07,08,46,02,09,04,30,14,27,44,,,0.90,0.46,0.77,1*0B"
1731862503,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.90,0.46,0.77,2*06"
1731862503,"$GNGSA,A,3,33,29,24,14,25,,,,,,,,0.90,0.46,0.77,4*00"
1731862504,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862506,"$GLGSV,3,1,09,67,19,237,30,68,29,290,31,69,11,338,30,76,24,087,24,1*79"
1731862507,"$GNGSA,A,3,33,29,24,14,25,,,,,,,,0.90,0.46,0.77,4*00"
1731862507,"$GNGSA,A,3,78,87,76,88,68,69,67,86,,,,,0.90,0.46,0.77,2*06"
